1. agenda           1. acrid            1. accolade         1. acme             1. abase
4. auricle          4. avidity          4. baton            4. benefice         4. bevel
5. auricular        5. avocation        5. battalion        5. beneficial       5. bibliomania
6. auriferous       6. avow             6. batten           6. beneficiary      6. bibulous
7. aurora           7. awaken           7. batter           7. benefit          7. bide
8. auspice          8. aye              8. bauble           8. benevolence      8. biennial
9. autarchy         9. azalea           9. bawl             9. benignant        9. bier
10. authentic       10. azure           10. beatify         10. benignity       10. bigamist
11. autobiography   11. Baconian        11. beatitude       11. benison         11. bigamy
12. autocracy       12. bacterium       12. beau            12. bequeath        12. bight
13. autocrat        13. bailiff         13. becalm          13. berth           13. bilateral
14. autonomous      14. baize           14. beck            14. beset           14. bilingual
15. autonomy        15. bale            15. bedaub          15. besmear         15. biograph
16. autopsy         16. balsam          16. befog           16. bestial         16. biography
17. autumnal        17. barcarole       17. befriend        17. bestrew         17. biology
18. auxiliary       18. barograph       18. beget           18. bestride        18. biped
19. avalanche       19. barring         19. belate          19. bethink         19. birthright
20. aver            20. baritone        20. belay           20. betide          20. bitterness

1. blasé            1. botany           1. Britannia        1. burgher          1. canary
2. blaspheme        2. bountiful        2. Briticism        2. bursar           2. canine
3. blaze            3. Bowdlerize       3. broadcast        3. bustle           3. cantata
4. blithe           4. bowler           4. brogan           4. butte            4. canto
5. blithesome       5. boycott          5. brogue           5. by-law           5. cantonment
6. blockade         6. brae             6. brokerage        6. cabalism         6. capacious
7. boatswain        7. brandish         7. bromine          7. cabinet          7. capillary
8. bodice           8. bravado          8. bronchitis       8. cadaverous       8. caption
9. bodily           9. bravo            9. bronchus         9. cadence          9. captious
10. bole            10. bray            10. brooch          10. cadenza         10. carcass
11. bolero          11. braze           11. brotherhood     11. caitiff         11. cardiac
12. boll            12. brazier         12. brusque         12. cajolery        12. cardinal
13. bomb            13. breaker         13. buffoonery      13. calculable      13. caret
14. bombard         14. breech          14. bulbous         14. calculus        14. carnivorous
15. bombardier      15. brethren        15. bullock         15. callosity       15. carrion
16. boorish         16. bric-a-brac     16. bulrush         16. Calvary         16. cartilage
17. borough         17. brigade         17. buoyancy        17. Calvinism       17. cartridge
18. bosom           18. brigadier       18. bureau          18. Calvinize       18. caste
19. botanical       19. brimstone       19. bureaucracy     19. came            19. casualty
20. botanize        20. brine           20. burgess         20. Canaanite       20. cataclysm

1. cataract         1. chastise         1. clairvoyance     1. cohesive         1. commentary
2. cathode          2. chastity         2. clamorous        2. coincide         2. commissariat
3. Catholicism      3. chateau          3. clan             3. coincidence      3. commission
4. catholicity      4. chattel          4. clangor          4. coincident       4. committal
5. cat-o-nine-tails 5. chiffon          5. clarify          5. collaborate      5. commodity
6. caucus           6. chivalry         6. classify         6. collapsible      6. commute
7. causal           7. cholera          7. clearance        7. colleague        7. comparable
8. cauterize        8. choral           8. clemency         8. collective       8. comparative
9. centenary        9. Christ           9. close-hauled     9. collector        9. comparison
10. centiliter      10. christen        10. clothier        10. collegian       10. compensate
11. centimeter      11. Christendom     11. coagulate       11. collide         11. competent
12. centurion       12. chromatic       12. coalescence     12. collier         12. competitive
13. cereal          13. chronology      13. coalition       13. collision       13. competitor
14. ceremonial      14. chronometer     14. coddle          14. colloquial      14. complacence
15. ceremonious     15. circulate       15. codicil         15. colloquialism   15. complaisant
16. cession         16. circumlocution  16. coercion        16. colloquy        16. complement
17. chancery        17. circumnavigate  17. coercive        17. collusion       17. complex
18. chaos           18. citadel         18. cognate         18. colossus        18. complicate
19. characterize    19. cite            19. cohere          19. comical         19. complication
20. chasten         20. claimant        20. cohesion        20. commemorate     20. comport

1. composure        1. conductible      1. conjoin          1. conspire         1. continuation
2. comprehensible   2. conduit          2. conjugate        2. constable        2. continuity
3. comprehension    3. confectionery    3. conjugation      3. constituency     3. continuous
4. compressible     4. confederacy      4. conjunction      4. constituent      4. contraband
5. compression      5. confederate      5. connote          5. consul           5. contradiction
6. comprise         6. confer           6. conquer          6. consulate        6. contraposition
7. compulsion       7. conferee         7. consanguineous   7. consumption      7. contribution
8. compulsory       8. confessor        8. conscience       8. consumptive      8. contributor
9. compute          9. confide          9. conscious        9. contagion        9. contrivance
10. conceit         10. confidence      10. conscript       10. contemplate     10. contrive
11. concerto        11. confinement     11. consecrate      11. contemporaneous 11. controller
12. conciliatory    12. confiscate      12. consecutive     12. contemporary    12. contumacy
13. conclusive      13. confluent       13. conservatism    13. contemptible    13. contuse
14. concordance     14. conformance     14. consign         14. contender       14. contusion
15. concurrence     15. conformable     15. consignee       15. contiguity      15. convalescence
16. concurrent      16. conformation    16. consignor       16. contiguous      16. convalescent
17. concussion      17. conformity      17. consistency     17. continence      17. converge
18. condensation    18. congest         18. consonant       18. contingency     18. conversion
19. condense        19. congregate      19. consort         19. contingent      19. convertible
20. conduce         20. coniferous      20. conspirator     20. continuance     20. conveyance

1. convivial        1. corruption       1. covey            1. cudgel           1. death's-head
2. convolution      2. cosmetic         2. coxswain         2. culinary         2. debatable
3. convolve         3. cosmic           3. crag             3. cull             3. decagon
4. convoy           4. cosmogony        4. cranium          4. culvert          4. decagram
5. convulse         5. cosmography      5. creak            5. curable          5. decaliter
6. cornice          6. cosmology        6. creamery         6. curio            6. decalogue
7. corollary        7. cosmopolitanism  7. creamy           7. cursive          7. Decameron
8. coronet          8. cosmos           8. credible         8. curtsy           8. decameter
9. corporal         9. counter-claim    9. creed            9. cycloid          9. decamp
10. corporate       10. counteract      10. crematory       10. cygnet          10. decapod
11. corps           11. counterbalance  11. crevasse        11. cynicism        11. decasyllable
12. corpse          12. countercharge   12. crevice         12. cynosure        12. deceit
13. corpuscle       13. counterpart     13. critique        13. daring          13. deceitful
14. correlate       14. countervail     14. crockery        14. darkling        14. deceive
15. correlative     15. counting-house  15. crucible        15. Darwinism       15. decent
16. corrigible      16. countryman      16. crusade         16. dastard         16. deciduous
17. corroboration   17. courageous      17. crustacean      17. datum           17. decimal
18. corrode         18. course          18. crustaceous     18. dauntless       18. decimate
19. corrosion       19. courser         19. cryptogram      19. day-man         19. decisive
20. corruptible     20. covenant        20. crystallize     20. dead-heat       20. declamation

1. declamatory      1. deformity        1. demobilize       1. deposition       1. despond
2. declarative      2. defraud          2. demolish         2. depositor        2. despot
3. declension       3. degeneracy       3. demonstrable     3. depository       3. despotism
4. decorate         4. degenerate       4. demonstrate      4. deprave          4. destitute
5. decorous         5. degradation      5. demonstrative    5. depreciation     5. deteriorate
6. decoy            6. deign            6. demonstrator     6. depression       6. determinate
7. deduce           7. deist            7. demulcent        7. depth            7. determination
8. deface           8. deity            8. demurrage        8. derisible        8. deterrent
9. defalcate        9. dejection        9. dendroid         9. derision         9. detest
10. defamation      10. delectable      10. dendrology      10. derivation      10. detrude
11. defame          11. delectation     11. denizen         11. dermatology     11. deviate
12. defendant       12. delineate       12. denominate      12. derrick         12. devilry
13. defensible      13. deliquesce      13. denomination    13. descendent      13. deviltry
14. defensive       14. delirious       14. denominator     14. descry          14. devious
15. defer           15. delusion        15. dentifrice      15. desert          15. devise
16. defiant         16. demagnetize     16. denunciation    16. desiccant       16. diacritical
17. deficient       17. demagogue       17. deponent        17. desistance      17. diagnosis
18. definite        18. demented        18. depopulate      18. desperado       18. dialect
19. deflect         19. demerit         19. deport          19. desperate       19. dialectician
20. deform          20. demise          20. deportment      20. despite         20. dialogue

1. diatomic         1. disagree         1. disenfranchise   1. disqualify       1. distill
2. dictum           2. disallow         2. disfavor         2. disreputable     2. distiller
3. difference       3. disappear        3. disfigure        3. disrepute        3. distrain
4. differentia      4. disappoint       4. dishabille       4. disrobe          4. distrainor
5. differential     5. disapprove       5. dishonest        5. dissatisfy       5. distrust
6. differentiate    6. disarrange       6. disillusion      6. dissection       6. disunion
7. diffidence       7. disavowal        7. disinfectant     7. dissentient      7. divagation
8. diffusible       8. disbeliever      8. disinherit       8. dissentious      8. divergent
9. diffusion        9. disburden        9. dislocate        9. dissertation     9. diverse
10. dignitary       10. disburse        10. dismissal       10. disservice      10. diversion
11. digraph         11. disciplinary    11. dismount        11. dissever        11. divertible
12. dilapidated     12. discolor        12. disobedience    12. dissimilar      12. divest
13. dilemma         13. discomfort      13. disobedient     13. dissipation     13. divination
14. diligence       14. disconnect      14. disown          14. dissolution     14. divinity
15. diminution      15. disconsolate    15. disparity       15. dissonant       15. divisible
16. dimly           16. discontinuance  16. dispel          16. dissuasion      16. divisor
17. diphthong       17. discountenance  17. dispensation    17. disyllable      17. divulgence
18. diplomacy       18. discover        18. displace        18. distemper       18. docket
19. diplomat        19. discrepant      19. dispossess      19. distend         19. doe
20. diplomatist     20. discussion      20. disputation     20. distensible     20. dogmatic

1. dogmatize        1. dramatize        1. economize        1. effuse           1. embody
2. dolesome         2. drastic          2. ecstatic         2. effusion         2. embolism
3. dolor            3. drought          3. edible           3. egoism           3. embroil
4. domain           4. drowsy           4. edict            4. egoist           4. emerge
5. domesticity      5. duckling         5. edify            5. egotism          5. emergence
6. dominance        6. ductile          6. editorial        6. egress           6. emergent
7. dominant         7. duet             7. educe            7. eject            7. emeritus
8. dominate         8. dun              8. effect           8. elasticity       8. emigrant
9. domineer         9. duplex           9. effective        9. electrolysis     9. emphasize
10. donate          10. durance         10. effectual       10. electrotype     10. emphatic
11. donator         11. duration        11. effeminacy      11. element         11. employee
12. donee           12. duteous         12. effeminate      12. eligible        12. employer
13. doublet         13. dutiable        13. effervescent    13. Elizabethan     13. emporium
14. doubly          14. dutiful         14. efficacious     14. elocution       14. empower
15. dowry           15. dwindle         15. efficiency      15. eloquent        15. enamor
16. drachma         16. dyne            16. efficient       16. elude           16. encamp
17. dragnet         17. earthenware     17. efflorescence   17. elusion         17. encore
18. dragoon         18. eatable         18. efflorescent    18. emanate         18. encourage
19. drainage        19. ebullient       19. effluvium       19. emblazon        19. encroach
20. dramatist       20. eccentricity    20. effulgence      20. emblem          20. encyclical

1. endanger         1. entirety         1. equivalent       1. evert            1. executor
2. endear           2. entomology       2. equivocate       2. evidential       2. exegesis
3. endemic          3. entrails         3. erroneous        3. evolution        3. exemplar
4. endue            4. entree           4. erudition        4. evolve           4. exemplify
5. endurable        5. entrench         5. espy             5. exceed           5. exert
6. endurance        6. entwine          6. esquire          6. excel            6. exhale
7. energetic        7. Epicurean        7. essence          7. excellence       7. exhaustible
8. engrave          8. epicycle         8. esthetic         8. excellency       8. exhaustion
9. enjoin           9. epicycloid       9. estuary          9. excellent        9. exhaustive
10. enkindle        10. epidemic        10. et              10. excess          10. exhume
11. enlist          11. epidermis       11. cetera          11. excitable       11. exigency
12. enormity        12. epiphany        12. eugenic         12. excitation      12. exigent
13. enormous        13. epitaph         13. eulogy          13. exclude         13. existence
14. enshrine        14. epizootic       14. euphony         14. exclusion       14. exit
15. ensnare         15. epoch           15. eureka          15. excrescence     15. exorbitance
16. entail          16. epode           16. evanesce        16. excretion       16. exorcise
17. enthrall        17. equalize        17. evangelical     17. excursion       17. expand
18. enthrone        18. equestrian      18. evangelist      18. excusable       18. expanse
19. enthuse         19. equilibrium     19. evasion         19. execrable       19. expansion
20. enthusiastic    20. equitable       20. eventual        20. execration      20. expect

1. expectancy       1. extension        1. fallow           1. feudal           1. floe
2. expectorate      2. extensive        2. famish           2. feudalism        2. flora
3. expediency       3. extensor         3. fanatic          3. fez              3. floral
4. expeditious      4. exterior         4. fancier          4. fiducial         4. florist
5. expend           5. external         5. fanciless        5. fief             5. fluctuation
6. expense          6. extradite        6. faulty           6. finale           6. flue
7. expiate          7. extradition      7. faun             7. finality         7. fluential
8. explicate        8. extrajudicial    8. federate         8. finally          8. flux
9. explode          9. extraordinary    9. felicitate       9. financial        9. foggy
10. explosion       10. extravagance    10. felicity        10. financier       10. folio
11. explosive       11. extremist       11. felonious       11. finery          11. folklore
12. exposition      12. extremity       12. felony          12. finite          12. fondle
13. expository      13. extricate       13. feminine        13. fishmonger      13. foolery
14. expostulate     14. extrude         14. fernery         14. fissure         14. foot-note
15. exposure        15. exuberance      15. ferocity        15. fixture         15. foppery
16. expressive      16. facial          16. fervent         16. flag-officer    16. foppish
17. expulsion       17. facility        17. festal          17. flatulence      17. forbearance
18. extemporaneous  18. facsimile       18. festive         18. flection        18. forby
19. extempore       19. factious        19. fete            19. flimsy          19. forcible
20. extensible      20. fallible        20. fetus           20. flippant        20. forecourt

1. forejudge        1. foresight        1. trade            1. furrier          1. genealogy
2. forepeak         2. foretell         2. frequency        2. further          2. genealogist
3. foreshore        3. forethought      3. freshness        3. furtherance      3. generalize
4. forebode         4. forfeit          4. frightful        4. fuse             4. generally
5. forecast         5. forfend          5. frigidarium      5. fusible          5. generic
6. forecastle       6. formation        6. frivolity        6. futurist         6. genesis
7. foreclose        7. formula          7. frizz            7. gaiety           7. geniality
8. forefather       8. forswear         8. frizzle          8. gaily            8. genital
9. forego           9. forte            9. frolicsome       9. galore           9. genitive
10. foreground      10. forth           10. frontier        10. galvanic        10. gentile
11. forehead        11. fortitude       11. fruition        11. galvanism       11. geology
12. foreign         12. foursome        12. fugacious       12. gambol          12. germinate
13. foreigner       13. frailty         13. fulcrum         13. gamester        13. gestation
14. foreknowledge   14. frankincense    14. functionary     14. garrison        14. ghastly
15. foreman         15. frantic         15. fundamental     15. garrote         15. gigantic
16. foreordain      16. fraternal       16. fungible        16. gaseous         16. giver
17. foreordination  17. fraudulence     17. fungous         17. gastric         17. glacial
18. forerun         18. freemason       18. fungus          18. gastritis       18. gladden
19. foresail        19. freethinker     19. furlong         19. gastronomy      19. glazier
20. foresee         20. free            20. furlough        20. gendarme        20. glimmer

1. glimpse          1. gratification    1. haggard          1. herbarium        1. hinder
2. globose          2. gravity          2. handwriting      2. herbivorous      2. hindmost
3. globular         3. grenadier        3. hanger-on        3. hereditary       3. hindrance
4. glorious         4. grief            4. happy-go-lucky   4. heredity         4. hoarse
5. gluttonous       5. grievance        5. hard-hearted     5. heretic          5. homogeneity
6. gnash            6. grindstone       6. hardihood        6. heritage         6. homogeneous
7. Gordian          7. ground           7. hawthorn         7. hernia           7. homologous
8. gourmand         8. guess            8. head             8. hesitancy        8. homonym
9. gosling          9. guileless        9. first            9. hesitant         9. homophone
10. gourd           10. guinea          10. foremost        10. hesitation      10. hoodwink
11. graceless       11. gumption        11. heathenish      11. heterogeneity   11. horde
12. gradation       12. guy             12. heedless        12. heteromorphic   12. hosiery
13. gradient        13. gynecocracy     13. heifer          13. hexangular      13. hospitality
14. granary         14. gynecology      14. hemorrhage      14. hexapod         14. hostility
15. grantee         15. gyrate          15. hemorrhoids     15. hexagon         15. huckster
16. grantor         16. gyroscope       16. henchman        16. hiatus          16. humane
17. granular        17. habitant        17. henpeck         17. hibernal        17. humanitarian
18. granulate       18. habitual        18. heptagon        18. Hibernian       18. humanize
19. granule         19. habitude        19. heptarchy       19. hilarious       19. humbug
20. grapple         20. hackney         20. herbaceous      20. hillock         20. humiliate

1. hussar           1. ichthyic         1. illogical        1. immovable        1. impolitic
2. hustle           2. ichthyology      2. illuminant       2. impair           2. importation
3. hydra            3. ichthyosaurs     3. illuminate       3. impalpable       3. importunate
4. hydraulic        4. icily            4. illumine         4. impartial        4. impoverish
5. hydrodynamics    5. iciness          5. illusion         5. impassable       5. impracticable
6. hydroelectric    6. icon             6. illusive         6. impatience       6. impregnable
7. hydromechanics   7. idealize         7. imaginable       7. impel            7. impregnate
8. hydrometer       8. idiom            8. imaginary        8. imperfectible    8. improper
9. hydrostatics     9. idiosyncrasy     9. imbroglio        9. imperil          9. impropriety
10. hydrous         10. idolize         10. imbrue          10. impermissible   10. improvident
11. hypercritical   11. ignoble         11. imitator        11. impersonal      11. improvise
12. hypnosis        12. Iliad           12. immature        12. impersonate     12. impudence
13. hypnotism       13. illegal         13. immeasurable    13. impersuadable   13. impulsion
14. hypnotize       14. illegible       14. immense         14. impertinence    14. impulsive
15. hypocrisy       15. illegitimate    15. immerse         15. impetuosity     15. impure
16. hypocrite       16. illiberal       16. immersion       16. impetus         16. impute
17. hypodermic      17. illicit         17. immigrate       17. implausible     17. inaccessible
18. hypotenuse      18. illimitable     18. imminence       18. impliable       18. inaccurate
19. hypothesis      19. illiterate      19. immiscible      19. implicate       19. inactive
20. hysteria        20. ill-natured     20. immoral         20. imply           20. inadequate

1. inadmissible     1. incitement       1. indicant         1. ineligible       1. inflexible
2. inadvisable      2. incoercible      2. indicator        2. inestimable      2. influence
3. inapprehensible  3. incoherence      3. indigence        3. inexcusable      3. influential
4. inapt            4. incombustible    4. indigestible     4. inexhaustible    4. infrequence
5. inarticulate     5. incomparable     5. indigestion      5. inexpedient      5. infrequent
6. inaudible        6. incompatible     6. indignant        6. inexpensive      6. infringe
7. inborn           7. incompetence     7. indignity        7. inexperience     7. infusion
8. inbred           8. incompetent      8. indiscernible    8. inexplicable     8. ingenuity
9. incandescence    9. incomplete       9. indiscreet       9. inexpressible    9. inglorious
10. incapacity      10. incomprehensible10. indispensable   10. inextensible    10. ingraft
11. incarcerate     11. incompressible  11. indistinct      11. inference       11. ingratitude
12. incentive       12. inconceivable   12. indivertible    12. infernal        12. inherence
13. inceptive       13. inconsiderable  13. indivisible     13. infest          13. inhibit
14. inchmeal        14. inconsistent    14. indolence       14. infidel         14. inhospitable
15. inchoative      15. inconstant      15. indomitable     15. infidelity      15. inhuman
16. incidence       16. inconvenient    16. induct          16. infinity        16. inhume
17. incident        17. indefensible    17. indulgence      17. infirmary       17. inject
18. incidentally    18. indefinitely    18. inedible        18. infirmity       18. injunction
19. incipience      19. indescribable   19. inefficient     19. inflammable     19. inland
20. incisor         20. indestructible  20. inefficiency    20. inflammation    20. inlet

1. inmost           1. insinuate        1. intemperance     1. intersect        1. introversion
2. innovate         2. insistence       2. intension        2. intervale        2. introvert
3. innuendo         3. insistent        3. intensive        3. intervene        3. intrude
4. innumerable      4. insolence        4. intention        4. intestacy        4. intrusion
5. inoffensive      5. insomnia         5. interact         5. intestate        5. inundation
6. inopportune      6. inspector        6. intercept        6. intestine        6. invalid
7. inquire          7. instance         7. intercession     7. intimacy         7. invaluable
8. inquisition      8. instant          8. intercessor      8. intolerable      8. invariable
9. inquisitive      9. instantaneous    9. interlocutor     9. intolerance      9. invasion
10. inquisitor      10. instigator      10. interlude       10. intolerant      10. inventive
11. inroad          11. instructive     11. intermediate    11. intoxicant      11. inverse
12. inscribe        12. insufficiency   12. intermission    12. intoxicate      12. inversion
13. inscrutable     13. insufficient    13. intermit        13. intracellular   13. invert
14. insecure        14. insuperable     14. interpolation   14. intramural      14. investigator
15. insensible      15. insuppressible  15. interpose       15. intricate       15. investor
16. insentient      16. insurgence      16. interposition   16. introductory    16. involuntary
17. inseparable     17. insurrection    17. interpreter     17. introgression   17. involution
18. insight         18. intellect       18. interrogative   18. intromit        18. involve
19. insignificance  19. intellectual    19. interrogatory   19. introspect      19. inwardly
20. insignificant   20. intelligence    20. interrupt       20. introspection   20. iota

1. ire              1. irruption        1. jugular          1. kingship         1. latency
2. iridescent       2. isle             2. juicy            2. kinsfolk         2. later
3. irksome          3. islet            3. junction         3. knavery          3. lateral
4. irony            4. isobar           4. juncture         4. knickknack       4. latish
5. irradiance       5. isochronous      5. junta            5. knight errant    5. lattice
6. irradiate        6. isolate          6. juridical        6. knighthood       6. laud
7. irrefragable     7. isothermal       7. jurisprudence    7. laborious        7. laudation
8. irrefrangible    8. itinerary        8. juror            8. lacerate         8. laundress
9. irreligious      9. itinerate        9. joust            9. lackadaisical    9. laureate
10. irreparable     10. Jingo           10. justification   10. lactation       10. lawgiver
11. irrepressible   11. jocular         11. juvenile        11. lacteal         11. lawmaker
12. irresistible    12. joggle          12. keepsake        12. lactic          12. laxative
13. irresponsible   13. journalize      13. kerchief        13. laddie          13. lea
14. irreverence     14. jubilation      14. kiln            14. ladle           14. leaflet
15. irreverential   15. judgment        15. kiloliter       15. laggard         15. leeward
16. irreversible    16. judicature      16. kilometer       16. landholder      16. left-handed
17. irrigant        17. judicial        17. kilowatt        17. landlord        17. legalize
18. irritable       18. judiciary       18. kimono          18. landscape       18. legging
19. irritancy       19. juggle          19. kind-hearted    19. lascivious      19. legible
20. irritant        20. jugglery        20. kingling        20. lassie          20. legionary

1. legislate        1. lifelike         1. liquefy          1. locomotion       1. lunatic
2. legislative      2. lifelong         2. liqueur          2. lodgment         2. lune
3. legislator       3. lifetime         3. liquidate        3. logic            3. luscious
4. legitimacy       4. ligament         4. liquor           4. logical          4. luxuriance
5. legitimate       5. ligature         5. listless         5. logician         5. luxuriant
6. leisure          6. light-hearted    6. literacy         6. loiterer         6. luxuriate
7. leniency         7. ligneous         7. literal          7. loneliness       7. lying
8. leonine          8. likelihood       8. literature       8. loot             8. lyre
9. lever            9. likely           9. lithesome        9. lordling         9. macadamize
10. leviathan       10. liking          10. lithograph      10. lough           10. machinery
11. levy            11. limitation      11. lithotype       11. louse           11. machinist
12. lewd            12. linear          12. litigant        12. lovable         12. macrocosm
13. lexicography    13. liner           13. litigate        13. low-spirited    13. madden
14. lexicon         14. lingo           14. litigious       14. lowly           14. Madonna
15. liable          15. lingua          15. littoral        15. luminescent     15. magician
16. liberalism      16. lingual         16. liturgy         16. luminescence    16. magisterial
17. liberate        17. linguist        17. livelihood      17. luminosity      17. magistracy
18. licit           18. linguistics     18. loam            18. luminous        18. magnate
19. liege           19. liniment        19. locative        19. lunacy          19. magnet
20. lieu            20. liquefacient    20. loch            20. lunar           20. magnetize

1. magnificence     1. manlike          1. maternal         1. melodious        1. metonymy
2. maharaja         2. manliness        2. matinee          2. melodrama        2. metric
3. maidenhood       3. mannerism        3. matricide        3. memento          3. metronome
4. maintain         4. manor            4. matrimony        4. memorable        4. metropolis
5. maintenance      5. mantel           5. matrix           5. menagerie        5. metropolitan
6. maize            6. mantle           6. matter           6. mendicant        6. mettlesome
7. makeup           7. manufacturer     7. mausoleum        7. mentality        7. microcosm
8. malaria          8. manumission      8. maxim            8. mercantile       8. micrometer
9. malediction      9. marine           9. maze             9. merciful         9. microphone
10. malefactor      10. maritime        10. mead            10. merciless       10. microscope
11. maleficent      11. maroon          11. mealy-mouthed   11. meretricious    11. microscopic
12. malevolence     12. martial         12. meander         12. mesmerize       12. microscopy
13. mallet          13. Martian         13. mechanics       13. messieurs       13. midsummer
14. maltreat        14. martyrdom       14. medallion       14. metal           14. midwife
15. man-trap        15. massacre        15. meddlesome      15. metallurgy      15. migrant
16. mane            16. massive         16. medial          16. metaphysical    16. migrate
17. man-eater       17. masterpiece     17. medicine        17. metaphysician   17. mileage
18. maneuver        18. mastery         18. medieval        18. metaphysics     18. militant
19. maniac          19. material        19. meditation      19. mete            19. militarism
20. manifesto       20. materialize     20. meliorate       20. metempsychosis  20. militate

1. militia          1. misnomer         1. modification     1. monotony         1. municipality
2. Milky            2. misogamy         2. modish           2. monsieur         2. munificence
3. millet           3. misogyny         3. modulate         3. monstrosity      3. muster
4. mimic            4. misplace         4. momentary        4. moonbeam         4. mutation
5. miniature        5. misrule          5. monarchy         5. morale           5. mutilate
6. minimize         6. missal           6. monastery        6. moralist         6. mutiny
7. ministration     7. missile          7. monetary         7. morality         7. mystic
8. ministry         8. missive          8. mongrel          8. moralize         8. mystification
9. minority         9. mistrust         9. monition         9. mordacious       9. myth
10. minute          10. misty           10. monitory        10. morphology      10. mythology
11. misadventure    11. misunderstand   11. monocracy       11. motto           11. nameless
12. misanthropic    12. misuse          12. monogamy        12. mountaineer     12. naphtha
13. misanthropy     13. miter           13. monogram        13. mountainous     13. Narcissus
14. misapprehend    14. moat            14. monograph       14. mouthful        14. narrate
15. misbehavior     15. mobocracy       15. monolith        15. muddle          15. narration
16. miscount        16. moccasin        16. monologue       16. mulatto         16. narrative
17. misdeed         17. moderation      17. monomania       17. muleteer        17. narrator
18. misinterpret    18. moderator       18. monopoly        18. multiform       18. narrow-minded
19. mislay          19. modernity       19. monosyllable    19. multiplicity    19. nasal
20. mismanage       20. modernize       20. monotonous      20. municipal       20. natal

1. nationality      1. needlework       1. neuter           1. norm             1. obesity
2. naturally        2. negate           2. neutral          2. Norman           2. objective
3. nausea           3. negation         3. nevertheless     3. nostrum          3. objector
4. nauseate         4. neglectful       4. Newtonian        4. noticeable       4. obligate
5. nauseous         5. negligee         5. niggardly        5. notorious        5. oblivion
6. nautical         6. negligence       6. nihilist         6. novellette       6. oblong
7. naval            7. negligent        7. nil              7. novice           7. obnoxious
8. navel            8. negotiable       8. nimble           8. nowadays         8. obsequies
9. navigable        9. Nemesis          9. nit              9. nowhere          9. observance
10. navigate        10. neocracy        10. noiseless       10. nucleus         10. obsolescent
11. nebula          11. neo-Darwinsim   11. noisy           11. nude            11. obstetrician
12. necessary       12. neo-Latin       12. nomic           12. nuisance        12. obstetrics
13. necessitate     13. neopaganism     13. nominate        13. numeration      13. obstinacy
14. necessity       14. Neolithic       14. nomination      14. numerical       14. obstruction
15. necrology       15. neology         15. nominee         15. nunnery         15. obtrude
16. necromancer     16. nestle          16. non-existent    16. nuptial         16. obtrusive
17. necropolis      17. nestling        17. non-resident    17. nutriment       17. obvert
18. necrosis        18. network         18. nonchalance     18. oaken           18. occasion
19. nectar          19. neural          19. non-combatant   19. oakum           19. Occident
20. nectarine       20. neurology       20. nonpareil       20. obelisk         20. occupant

1. octagon          1. onrush           1. oral             1. out-and-out      1. outstrip
2. octave           2. onset            2. orate            2. outbreak         2. outweigh
3. octavo           3. onslaught        3. orator           3. outburst         3. overdo
4. ocular           4. onus             4. oratorio         4. outcast          4. overeat
5. oculist          5. opalescence      5. oratory          5. outcry           5. overhang
6. oddity           6. operate          6. ordeal           6. outdo            6. overleap
7. odium            7. operative        7. ordinal          7. outlandish       7. overlord
8. odoriferous      8. operator         8. ordination       8. outlast          8. overpass
9. odorous          9. operetta         9. ordnance         9. outlaw           9. overpay
10. off             10. opinion         10. orgies          10. outlive         10. overpower
11. officiate       11. opponent        11. origin          11. out-of-the-way  11. overproduction
12. offshoot        12. opportunist     12. ornate          12. outpost         12. overreach
13. ogre            13. opportunity     13. orthodox        13. outrage         13. overrun
14. ointment        14. opposite        14. orthogonal      14. outrageous      14. overseer
15. olfactory       15. optic           15. orthopedic      15. outreach        15. overshadow
16. olive-branch    16. optician        16. orthopedist     16. outride         16. overstride
17. omission        17. optics          17. osculate        17. outrigger       17. overthrow
18. omnipotence     18. optimism        18. ostentation     18. outright        18. overtone
19. omniscience     19. option          19. ostracize       19. outskirt        19. overweight
20. onerous         20. optometry       20. ought           20. outstretch      20. packet

1. pact             1. papyrus          1. passive          1. pedal            1. pentad
2. pagan            2. parallel         2. paternal         2. peddle           2. pentagon
3. pageant          3. parallelism      3. paternity        3. pedestal         3. pentahedron
4. palate           4. paralysis        4. pathos           4. pediatrics       4. pentameter
5. paleontology     5. paralyze         5. patriarch        5. pedigree         5. pentathlon
6. palinode         6. paramour         6. patrimony        6. peddler          6. penultimate
7. palsy            7. pare             7. patriotism       7. peerage          7. penurious
8. paly             8. parentage        8. patronymic       8. peevish          8. perambulate
9. pamphlet         9. parish           9. patter           9. pendant          9. perception
10. pamphleteer     10. Parisian        10. pauper          10. pendulous       10. percipience
11. Pan-American    11. parley          11. pauperism       11. pendulum        11. percipient
12. panel           12. parliament      12. pavilion        12. penetrable      12. percolator
13. panic           13. parlor          13. payee           13. penetration     13. percussion
14. panoply         14. paronymous      14. peaceable       14. peninsular      14. perennial
15. panorama        15. parricide       15. peaceful        15. penitence       15. perfectible
16. pantheism       16. partible        16. peccable        16. penitential     16. perform
17. Pantheon        17. participant     17. peccant         17. pennant         17. perfumery
18. pantomime       18. participate     18. pectoral        18. pension         18. perhaps
19. pantoscope      19. partition       19. pedagogics      19. pentagram       19. perigee
20. papacy          20. passible        20. pedagogy        20. pentavalent     20. periodicity

1. perjure          1. persuade         1. philander        1. physiocracy      1. plea
